# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
Method | @geoleaf-plugins/connector.token-store.TokenStore.__type._setRefreshFn | doc:-
Method | @geoleaf-plugins/editor.add-form/placement-form.AddFormApi.openAddForm | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.activate | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.clearMarker | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.deactivate | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-api.PlacementApi.isActive | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.activate | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.clearMarker | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.deactivate | doc:-
Method | @geoleaf-plugins/editor.drawing/placement-mode.PlacementMode.__type.isActive | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onChange | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onDeselect | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onFinish | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterCallbacks.onSelect | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.addFeature | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.canRedo | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.canUndo | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.deselectFeature | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.destroy | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.getActiveTool | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.getFeature | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.redo | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.removeFeatures | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.selectFeature | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.setMode | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.start | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.stop | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.undo | doc:-
Method | @geoleaf-plugins/editor.drawing/terra-draw-adapter.TerraDrawAdapterInstance.updateFeatureGeometry | doc:-
Method | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.delete | doc:-
Method | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.isOnline | doc:-
Method | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.save | doc:-
Method | @geoleaf-plugins/editor.persistence/adapter-interface.EditorPersistenceAdapter.update | doc:-
Method | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.applyEdit | doc:-
Method | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.mayEdit | doc:-
Method | @geoleaf-plugins/editor.persistence/storage-seam.StorageWriteFacade.pushOutbox | doc:-
Method | @geoleaf-plugins/editor.persistence/sync-handler.EditorSyncHandler.__type.getSyncSummary | doc:-
Method | @geoleaf-plugins/editor.persistence/sync-handler.EditorSyncHandler.__type.processSyncQueue | doc:-
Method | @geoleaf-plugins/editor.selection/host-reconcile.HostMapFacade.setLayerFilter | doc:-
Method | @geoleaf-plugins/editor.selection/host-reconcile.HostMapFacade.updateLayerData | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.dragPan.__type.disable | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.dragPan.__type.enable | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.getCanvas | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.getContainer | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.loaded | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.off | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.on | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.once | doc:-
Method | @geoleaf-plugins/editor.types.EditorMap.queryRenderedFeatures | doc:-
Method | @geoleaf-plugins/file-import.converters/i-converter.IFileConverter.convert | doc:-
Method | @geoleaf-plugins/geocoding.provider.AddokProvider.search | doc:-
Method | @geoleaf-plugins/geocoding.provider.CustomProvider.search | doc:-
Method | @geoleaf-plugins/geocoding.provider.IGeocodingProvider.search | doc:-
Method | @geoleaf-plugins/geocoding.provider.NominatimProvider.search | doc:-
Method | @geoleaf-plugins/geocoding.provider.PhotonProvider.search | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.destroy | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.init | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.isEnabled | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.open | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.search | doc:-
Method | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.selectResult | doc:-
Method | @geoleaf-plugins/measure.tools/tool-shared.CursorGuard.stop | doc:-
Method | @geoleaf-plugins/measure.types.MeasureGeoJSONSource.setData | doc:-
Method | @geoleaf-plugins/measure.types.MeasureLngLat.toArray | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.addLayer | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.addSource | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.doubleClickZoom.__type.disable | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.doubleClickZoom.__type.enable | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.dragPan.__type.disable | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.dragPan.__type.enable | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.getCanvas | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.getContainer | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.getLayer | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.getSource | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.off | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.on | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.project | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMap.unproject | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMapMouseEvent.preventDefault | doc:-
Method | @geoleaf-plugins/measure.types.MeasureMapTouchEvent.preventDefault | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._attachEventListeners | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._buildStructure | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._cleanup | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleCancelled | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleClear | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleDownload | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleLayersToggle | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleStatusToggle | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._handleStop | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._populateLayerSelection | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._toggleCollapsed | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._updateClearProgress | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._updateProgress | doc:-
Method | @geoleaf-plugins/offline-ui.cache/cache-control-types.CacheControlState._updateStatus | doc:-
Method | @geoleaf-plugins/offline-ui.cache/download-handler.DownloadHandler.__type.init | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI._createTableHeader | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.cleanup | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.createBasemapRow | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.createLayerRow | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.createStyleSelector | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.estimateBasemapSize | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.estimateLayerSize | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.getLayerGeometryType | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.getLayerLabel | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.handleSelectAllChange | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.init | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.isBasemapCached | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.isLayerCached | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.latLngToTile | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.loadSelection | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.populate | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.refreshCacheIcons | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.saveSelection | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.updateSelectAllCheckbox | doc:-
Method | @geoleaf-plugins/offline-ui.cache/layer-selector/layer-selector-types.LayerSelectorAPI.updateWarning | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheManager.cacheProfile | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheManager.cancelDownload | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheManager.clearCache | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheManager.getCacheStatus | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheManager.getStorageQuota | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheStorage.loadLayerSelection | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractCacheStorage.saveLayerSelection | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractDB.listPendingEdits | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractDB.purgeCachedFeatures | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractLayerSelector.refreshCacheIcons | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractLayerSelector.saveSelection | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractLayerSelector.updateWarning | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractShape.getStats | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractShape.init | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractShape.isAvailable | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractShape.isPluginLoaded | doc:-
Method | @geoleaf-plugins/offline-ui.shared/storage-contract.StorageContractShape.whenReady | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type._renderSyncStatus | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.buildSection | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.handleSync | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.handleToggle | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.init | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.mount | doc:-
Method | @geoleaf-plugins/offline-ui.sync/sync-manager.SyncManager.__type.updateStatus | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/button-control.ButtonControl.__type.getMap | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/button-control.ButtonControl.__type.init | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.clearLocalPOIs | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.copyPOIsToClipboard | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.exportPOIsAsJSON | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.getPendingPOIs | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.initializeCacheContent | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/export-logic.ExportLogic.__type.initializeExportContent | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type._setExportLogic | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type.closeModal | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type.createModal | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type.destroy | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type.openModal | doc:-
Method | @geoleaf-plugins/offline-ui.ui/cache-button/modal-manager.ModalManager.__type.switchTab | doc:-
Method | @geoleaf-plugins/print.offscreen-render.OffscreenSession.destroy | doc:-
Method | @geoleaf-plugins/print.offscreen-render.OffscreenSession.getCanvas | doc:-
Method | @geoleaf-plugins/print.offscreen-render.OffscreenSession.jumpTo | doc:-
Method | @geoleaf-plugins/print.offscreen-render.OffscreenSession.resize | doc:-
Method | @geoleaf-plugins/print.offscreen-render.OffscreenSession.waitReady | doc:-
Method | @geoleaf-plugins/print.types.ComposeSlot.render | doc:-
Method | @geoleaf-plugins/print.types.PageFormatDef.computeZones | doc:-
Method | @geoleaf-plugins/realtime-layer.decoders/gtfs-rt-decoder.GtfsRtDecoder.decode | doc:-
Method | @geoleaf-plugins/realtime-layer.decoders/i-decoder.IDecoder.decode | doc:-
Method | @geoleaf-plugins/realtime-layer.decoders/json-decoder.JsonDecoder.decode | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.getStatus | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.registerDecoder | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.registerStaleAction | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.start | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.stop | doc:-
Method | @geoleaf-plugins/realtime-layer.public-api.RealtimeLayerPublicAPI.stopAll | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/i-realtime-source.IRealtimeSource.onData | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/i-realtime-source.IRealtimeSource.start | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/i-realtime-source.IRealtimeSource.stop | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/polling-source.PollingSource.onData | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/polling-source.PollingSource.start | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/polling-source.PollingSource.stop | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/sse-source.SseSource.onData | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/sse-source.SseSource.start | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/sse-source.SseSource.stop | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/websocket-source.WebSocketSource.onData | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/websocket-source.WebSocketSource.start | doc:-
Method | @geoleaf-plugins/realtime-layer.sources/websocket-source.WebSocketSource.stop | doc:-
Method | @geoleaf-plugins/table.lifecycle.TableLifecycle.__type.init | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.hide | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.init | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.isOpen | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.refresh | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.setLayer | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.show | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.sortByField | doc:-
Method | @geoleaf-plugins/table.table-api.Table.__type.toggle | doc:-
Method | @geoleaf-plugins/table.types.TableBounds.extend | doc:-
Method | @geoleaf-plugins/table.types.TableConfigApi.get | doc:-
Method | @geoleaf-plugins/table.types.TableMap.addGeoJSONLayer | doc:-
Method | @geoleaf-plugins/table.types.TableMap.fire | doc:-
Method | @geoleaf-plugins/table.types.TableMap.fitBounds | doc:-
Method | @geoleaf-plugins/table.types.TableMap.on | doc:-
Method | @geoleaf-plugins/table.types.TableMap.removeLayer | doc:-
Method | @geoleaf-plugins/table.utils/events.events.__type.off | doc:-
Method | @geoleaf-plugins/table.utils/events.events.__type.on | doc:-
Method | @geoleaf-plugins/websocket.channel-manager.ChannelManager.attach | doc:-
Method | @geoleaf-plugins/websocket.channel-manager.ChannelManager.clear | doc:-
Method | @geoleaf-plugins/websocket.channel-manager.ChannelManager.getSubscriptions | doc:-
